============================================================
Pass 0: Signal Dependency Graph (keymgr)
============================================================
SignalGraph: 571 signals (510 driven, 316 consumed), 453 A-G pairs to check, 94 specs indexed
A-G pairs: 453 total -> 453 after filter (100%)
  Channel B semantic [131/342] unit=keymgr_ctrl__continuous_region__int__001::assumption::0 (1 findings) ... done
  Channel B semantic [132/342] unit=keymgr_ctrl__continuous_region__int__001::uncertain::5 (0 findings) ... done
  Channel B semantic [133/342] unit=keymgr_ctrl__continuous_region__int__001::uncertain::4 (1 findings) ... done
  Channel B semantic [134/342] unit=keymgr_ctrl__continuous_region__int__001::uncertain::2 (1 findings) ... done
  Channel B semantic [135/342] unit=keymgr_ctrl__continuous_region__keymgr_ctrl__001::uncertain::0 (1 findings) ... done
  Channel B semantic [136/342] unit=keymgr_ctrl__continuous_region__keymgr_ctrl__001::assumption::0 (0 findings) ... done
  Channel B semantic [137/342] unit=keymgr_ctrl__continuous_region__keymgr_err_err__001::assumption::1 (0 findings) ... done
  Channel B semantic [138/342] unit=keymgr_ctrl__continuous_region__keymgr_ctrl__001::assumption::1 (1 findings) ... done
  Channel B semantic [139/342] unit=keymgr_ctrl__continuous_region__keymgr_err_err__001::assumption::0 (1 findings) ... done
  Channel B semantic [140/342] unit=keymgr_ctrl__continuous_region__keymgr_err_err__001::assumption::3 (1 findings) ... done
  Channel B semantic [141/342] unit=keymgr_ctrl__continuous_region__keymgr_err_err__001::assumption::4 (1 findings) ... done
  Channel B semantic [142/342] unit=keymgr_ctrl__continuous_region__keymgr_err_err__001::assumption::2 (1 findings) ... done
  Channel B semantic [143/342] unit=keymgr_ctrl__continuous_region__keymgr_err_err__001::uncertain::0 (1 findings) ... done
  Channel B semantic [144/342] unit=keymgr_ctrl__continuous_region__keymgr_err_err__001::uncertain::1 (1 findings) ... done
  Channel B semantic [145/342] unit=keymgr_ctrl__continuous_region__keymgr_op_state_ctrl_op_state__001::assumption::0 (1 findings) ... done
  Channel B semantic [146/342] unit=keymgr_ctrl__continuous_region__keymgr_err_err__001::uncertain::2 (0 findings) ... done
  Channel B semantic [147/342] unit=keymgr_ctrl__continuous_region__keymgr_op_state_ctrl_op_state__001::assumption::1 (1 findings) ... done
  Channel B semantic [148/342] unit=keymgr_ctrl__continuous_region__keymgr_op_state_ctrl_op_state__001::uncertain::0 (1 findings) ... done
  Channel B semantic [149/342] unit=keymgr_ctrl__continuous_region__keymgr_op_state_ctrl_op_state__001::uncertain::1 (1 findings) ... done
  Channel B semantic [150/342] unit=keymgr_ctrl__continuous_region__keymgr_op_state_ctrl_op_state__001::assumption::2 (1 findings) ... done
  Channel B semantic [151/342] unit=keymgr_ctrl__continuous_region__prim_mubi4_sender_hw_sel__001::assumption::0 (1 findings) ... done
  Channel B semantic [152/342] unit=keymgr_ctrl__continuous_region__keymgr_op_state_ctrl_op_state__001::uncertain::2 (1 findings) ... done
  Channel B semantic [153/342] unit=keymgr_ctrl__continuous_region__prim_mubi4_sender_hw_sel__001::uncertain::0 (0 findings) ... done
  Channel B semantic [154/342] unit=keymgr_ctrl__continuous_region__prim_mubi4_sender_hw_sel__001::assumption::1 (1 findings) ... done
  Channel B semantic [155/342] unit=keymgr_ctrl__continuous_region__prim_mubi4_sender_hw_sel__001::uncertain::1 (0 findings) ... done
  Channel B semantic [156/342] unit=keymgr_ctrl__continuous_region__prim_mubi4_sender_hw_sel__001::assumption::2 (0 findings) ... done
  Channel B semantic [157/342] unit=keymgr_ctrl__generate_for__gen_ecc_loop_cdi__001::assumption::1 (0 findings) ... done
  Channel B semantic [158/342] unit=keymgr_ctrl__continuous_region__prim_mubi4_sender_hw_sel__001::uncertain::2 (1 findings) ... done
  Channel B semantic [159/342] unit=keymgr_ctrl__generate_for__gen_ecc_loop_cdi__001::uncertain::0 (1 findings) ... done
  Channel B semantic [160/342] unit=keymgr_data_en_state__always_comb__line_78__001::assumption::0 (1 findings) ... done
  Channel B semantic [161/342] unit=keymgr_ctrl__generate_for__gen_ecc_loop_cdi__001::assumption::0 (1 findings) ... done
  Channel B semantic [162/342] unit=keymgr_data_en_state__always_comb__line_78__001::assumption::2 (0 findings) ... done
  Channel B semantic [163/342] unit=keymgr_data_en_state__always_comb__line_78__001::uncertain::2 (1 findings) ... done
  Channel B semantic [164/342] unit=keymgr_data_en_state__always_comb__line_78__001::uncertain::0 (1 findings) ... done
  Channel B semantic [165/342] unit=keymgr_data_en_state__always_comb__line_78__001::uncertain::1 (0 findings) ... done
  Channel B semantic [166/342] unit=keymgr_data_en_state__always_comb__line_78__001::uncertain::4 (1 findings) ... done
  Channel B semantic [167/342] unit=keymgr_data_en_state__always_comb__line_78__001::uncertain::3 (1 findings) ... done
  Channel B semantic [168/342] unit=keymgr_data_en_state__always_comb__line_78__001::assumption::1 (1 findings) ... done
  Channel B semantic [169/342] unit=keymgr_data_en_state__continuous_region__int__001::uncertain::0 (1 findings) ... done
  Channel B semantic [170/342] unit=keymgr_data_en_state__continuous_region__int__001::assumption::0 (0 findings) ... done
  Channel B semantic [171/342] unit=keymgr_err__always_ff__line_108__001::uncertain::0 (1 findings) ... done
  Channel B semantic [172/342] unit=keymgr_data_en_state__continuous_region__int__001::uncertain::1 (1 findings) ... done
  Channel B semantic [173/342] unit=keymgr_err__always_ff__line_77__001::assumption::0 (0 findings) ... done
  Channel B semantic [174/342] unit=keymgr_err__always_ff__line_77__001::uncertain::1 (1 findings) ... done
  Channel B semantic [175/342] unit=keymgr_err__always_ff__line_77__001::uncertain::0 (1 findings) ... done
  Channel B semantic [176/342] unit=keymgr_err__always_ff__line_95__001::assumption::0 (1 findings) ... done
  Channel B semantic [177/342] unit=keymgr_err__always_ff__line_77__001::uncertain::2 (1 findings) ... done
  Channel B semantic [178/342] unit=keymgr_err__always_ff__line_95__001::assumption::1 (1 findings) ... done
  Channel B semantic [179/342] unit=keymgr_err__always_ff__line_95__001::uncertain::1 (1 findings) ... done
  Channel B semantic [180/342] unit=keymgr_err__always_ff__line_95__001::uncertain::0 (1 findings) ... done
  Channel B semantic [181/342] unit=keymgr_err__continuous_region__batched_small_assigns__001::uncertain::0 (1 findings) ... done
  Channel B semantic [182/342] unit=keymgr_err__always_ff__line_95__001::assumption::2 (1 findings) ... done
  Channel B semantic [183/342] unit=keymgr_err__continuous_region__declarations_or_instances__001::assumption::1 (1 findings) ... done
  Channel B semantic [184/342] unit=keymgr_err__continuous_region__declarations_or_instances__001::assumption::0 (1 findings) ... done
  Channel B semantic [185/342] unit=keymgr_err__continuous_region__declarations_or_instances__001::assumption::2 (1 findings) ... done
  Channel B semantic [186/342] unit=keymgr_err__continuous_region__declarations_or_instances__001::uncertain::1 (1 findings) ... done
  Channel B semantic [187/342] unit=keymgr_err__continuous_region__declarations_or_instances__003::assumption::1 (0 findings) ... done
  Channel B semantic [188/342] unit=keymgr_err__continuous_region__declarations_or_instances__003::assumption::0 (1 findings) ... done
  Channel B semantic [189/342] unit=keymgr_err__continuous_region__declarations_or_instances__003::assumption::2 (1 findings) ... done
  Channel B semantic [190/342] unit=keymgr_err__continuous_region__declarations_or_instances__001::uncertain::0 (1 findings) ... done
  Channel B semantic [191/342] unit=keymgr_err__continuous_region__declarations_or_instances__003::assumption::3 (1 findings) ... done
  Channel B semantic [192/342] unit=keymgr_err__continuous_region__declarations_or_instances__003::uncertain::2 (1 findings) ... done
  Channel B semantic [193/342] unit=keymgr_err__continuous_region__declarations_or_instances__003::uncertain::1 (1 findings) ... done
  Channel B semantic [194/342] unit=keymgr_err__continuous_region__declarations_or_instances__003::uncertain::0 (1 findings) ... done
  Channel B semantic [195/342] unit=keymgr_err__continuous_region__declarations_or_instances__003::uncertain::3 (1 findings) ... done
  Channel B semantic [196/342] unit=keymgr_err__continuous_region__keymgr_err__001::uncertain::0 (0 findings) ... done
  Channel B semantic [197/342] unit=keymgr_err__continuous_region__keymgr_err__001::assumption::1 (0 findings) ... done
  Channel B semantic [198/342] unit=keymgr_err__continuous_region__keymgr_err__001::assumption::0 (1 findings) ... done
  Channel B semantic [199/342] unit=keymgr_input_checks__continuous_region__batched_small_assigns__001::assumption::0 (1 findings) ... done
  Channel B semantic [200/342] unit=keymgr_input_checks__continuous_region__batched_small_assigns__001::uncertain::0 (1 findings) ... done
  Channel B semantic [201/342] unit=keymgr_input_checks__continuous_region__declarations_or_instances__001::assumption::2 (1 findings) ... done
  Channel B semantic [202/342] unit=keymgr_input_checks__continuous_region__declarations_or_instances__001::uncertain::0 (1 findings) ... done
  Channel B semantic [203/342] unit=keymgr_input_checks__continuous_region__declarations_or_instances__001::assumption::1 (1 findings) ... done
  Channel B semantic [204/342] unit=keymgr_input_checks__continuous_region__declarations_or_instances__001::uncertain::2 (1 findings) ... done
  Channel B semantic [205/342] unit=keymgr_input_checks__function_task__valid_chk__001::assumption::0 (0 findings) ... done
  Channel B semantic [206/342] unit=keymgr_input_checks__function_task__valid_chk__001::uncertain::0 (0 findings) ... done
  Channel B semantic [207/342] unit=keymgr_input_checks__continuous_region__keymgr_input_checks__001::uncertain::0 (1 findings) ... done
  Channel B semantic [208/342] unit=keymgr_input_checks__generate_for__gen_key_chk__001::assumption::1 (1 findings) ... done
  Channel B semantic [209/342] unit=keymgr_input_checks__generate_for__gen_key_chk__001::uncertain::0 (1 findings) ... done
  Channel B semantic [210/342] unit=keymgr_input_checks__generate_for__gen_key_chk__001::uncertain::1 (1 findings) ... done
  Channel B semantic [211/342] unit=keymgr_kmac_if__always_comb__line_172__001::assumption::0 (1 findings) ... done
  Channel B semantic [212/342] unit=keymgr_kmac_if__always_comb__line_172__001::assumption::2 (0 findings) ... done
  Channel B semantic [213/342] unit=keymgr_kmac_if__always_comb__line_172__001::assumption::1 (1 findings) ... done
  Channel B semantic [214/342] unit=keymgr_kmac_if__always_comb__line_172__001::assumption::3 (0 findings) ... done
  Channel B semantic [215/342] unit=keymgr_kmac_if__always_comb__line_172__001::uncertain::0 (1 findings) ... done
  Channel B semantic [216/342] unit=keymgr_kmac_if__always_comb__line_172__001::assumption::4 (0 findings) ... done
  Channel B semantic [217/342] unit=keymgr_kmac_if__always_comb__line_172__001::uncertain::2 (1 findings) ... done
  Channel B semantic [218/342] unit=keymgr_kmac_if__always_comb__line_172__001::uncertain::3 (1 findings) ... done
  Channel B semantic [219/342] unit=keymgr_kmac_if__always_comb__line_172__001::uncertain::1 (1 findings) ... done
  Channel B semantic [220/342] unit=keymgr_kmac_if__always_comb__line_296__001::assumption::0 (1 findings) ... done
  Channel B semantic [221/342] unit=keymgr_kmac_if__always_comb__line_172__001::uncertain::4 (1 findings) ... done
  Channel B semantic [222/342] unit=keymgr_kmac_if__always_comb__line_296__001::uncertain::0 (1 findings) ... done
  Channel B semantic [223/342] unit=keymgr_kmac_if__always_comb__line_296__001::uncertain::2 (1 findings) ... done
  Channel B semantic [224/342] unit=keymgr_kmac_if__always_comb__line_296__001::uncertain::1 (1 findings) ... done
  Channel B semantic [225/342] unit=keymgr_kmac_if__always_comb__line_296__001::uncertain::3 (1 findings) ... done
  Channel B semantic [226/342] unit=keymgr_kmac_if__always_comb__line_330__001::assumption::2 (1 findings) ... done
  Channel B semantic [227/342] unit=keymgr_kmac_if__always_comb__line_330__001::uncertain::0 (1 findings) ... done
  Channel B semantic [228/342] unit=keymgr_kmac_if__always_comb__line_330__001::assumption::1 (1 findings) ... done
  Channel B semantic [229/342] unit=keymgr_kmac_if__always_comb__line_330__001::uncertain::1 (1 findings) ... done
  Channel B semantic [230/342] unit=keymgr_kmac_if__always_ff__line_379__001::assumption::0 (0 findings) ... done
  Channel B semantic [231/342] unit=keymgr_kmac_if__always_ff__line_363__001::assumption::0 (1 findings) ... done
  Channel B semantic [232/342] unit=keymgr_kmac_if__continuous_region__batched_small_assigns__001::assumption::0 (0 findings) ... done
  Channel B semantic [233/342] unit=keymgr_kmac_if__always_ff__line_379__001::uncertain::0 (1 findings) ... done
  Channel B semantic [234/342] unit=keymgr_kmac_if__always_ff__line_379__001::uncertain::1 (1 findings) ... done
  Channel B semantic [235/342] unit=keymgr_kmac_if__continuous_region__batched_small_assigns__001::uncertain::0 (1 findings) ... done
  Channel B semantic [236/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__002::assumption::1 (1 findings) ... done
  Channel B semantic [237/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__002::assumption::0 (1 findings) ... done
  Channel B semantic [238/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__002::assumption::2 (1 findings) ... done
  Channel B semantic [239/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__002::assumption::3 (1 findings) ... done
  Channel B semantic [240/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__002::uncertain::0 (1 findings) ... done
  Channel B semantic [241/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__002::uncertain::2 (1 findings) ... done
